1 1 1 1 1 78 1 1 208 9 1 385 431 57 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 34 25 1 1 1 95 1 1 1 1 1 1 78 1 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 1 1 1 1 57 287 95 9 381 1 1 20 1 1 95 1 25 106 9 1 37 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 1 1 1 1 1 1 1 78 1 1 208 1 1 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 462 1 190 1 1 1 25 1 1 1 1 1 1 186 1 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 1 1 9 1 1 1 1 1 1 33 1 1 25 9 1 33 1 357 1 1 1 102 78 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 14 1 1 1 357 1 1 57 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 1 1 1 1 57 287 95 9 1 221 1 1 1 1 1 1 20 1 1 95 1 25 106 9 1 37 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 251 95 193 1 1 1 255 9 1 1 1 95 9 1 1 1 1 9 1 176 113 1 1 14 1 417 1 9 1 57 106 1 37 1 1 338 9 1 34 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 1 1 1 1 37 1 102 47	2 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 78 1 95 1 266 1 37 1 62 1 1 1 95 1 62 1 1 1 62 1 1	2 1 1 1 1 1 1 1 22 1 42 1 1 1 1 1 1 22 1 1 1 1 12 1 1 1 1 1 1	1 1 1 1 1 1 1 22 1 42 1 1 1 1 1 1 22 1 1 1 1 12 1 1 1 1 1 1 3
1 78 1 1 1 1 1 1 1 376 107 1 186 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 339 147 409 9 1 95 9 1 37 1 1 78 1 1 102 1 195 390 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 1 1 415 25 1 1 1 14 9 335 95 1 1 1 25 9 1 95 1 186 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 95 1 1 1 1 1 102 47 9 1 1 9 1 1 25 9 1 1 1 1 34 1 1 1	2 1 1 53 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 53 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 9 1 95 1 1 206 1 1 1 1 1 1 130 1 78 1 95 1 95 1 1 1 1 1 95 9 1 1 1 1 77 1 102 1 1 255 1 1 78 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 34 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 34 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 1 1 1 1 1	2 1 1 1 1	1 1 1 1 3
1 1 1 307 255 9 361 95 1 1 1 1 1 39 1 21 1 1 1 1 107 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 9 1 1 95 9 1 34 1 1 1 1 20 106 1 1 1 1 1 37 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 360 1 9 1 357 1 1 20 163 1 1 1 1 107 1 25 1 1 1	2 1 1 1 1 1 1 1 33 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 33 1 1 1 1 1 1 1 1 1 3
1 1 37 1 1 1 1 210 1 1 1 1 1 1 95 1 1 62 1 1 195 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 1 1 1 95 1 1 1 190 1 1 1 78 1 1 57 9 1 1 1 178 95 9 1 1 95 1 1 1 1 178 95 9 1 95 9 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 37 1 57 9 1	2 1 1 1 1 1 1	1 1 1 1 1 1 3
1 1 33 1 1 1 62 1 102 1 1 1 356 78 1 1 95 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 9 1 1 1 1 1 95 1 1 1 1 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 3
1 78 1 95 1 1 1 357 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 1 9 1 33 57 178 1 95 1 1 206 1 1 1 255 166 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 34 9 1 95 1 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 3
1 1 357 1 33 1 62 1 1 1 57 9 1 95 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 1 95 1 1 1 1 1 1 1 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 163 1 95 1 206 1 1 1 9 1 1 170 25 1 1 78 1 1 1 1 1 39 1 25 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 34 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 34 1 1 3
1 76 1 1	2 1 1 1 1 1 1	1 1 1 1 1 1 3
1 1 95 9 1 1 1 1 1 1 37 1 1 107 1 1 25 1 1 1 1 1 14 1 1 37 1 1 37 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 42 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 42 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 95 1 1 266 1 37 1 62 360 107 1 356 1 1 1 1 1	2 1 1 1 1 1 33 1 34 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 33 1 34 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 1 1 1 95 1 1 1 1 37 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 34 9 1 1 95 1 1 1 1 1 9 1 1 95 9 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 9 59 1 102 1 1 145 1 279 1 163 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 1 279 472 1 57 1 1 1 1 37 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 80 1	2 1 1 1	1 1 1 3
1 1 1 1 33 1 62 1 25 1 1 1 1 1 190 62 1 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 107 9 1 139 1 1 78 1 1 95 1 80 1 1 1 1 78 1 1 9 361 95 9 1 34 1 1 1 1 1 1 1 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 1 1 102 1 1 57 251 95 1 1 1 1 338 1 1 176 1 25 1 1 108 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 102 1 59 1 1 1 1 1 37 1 1 1 1 1 1 1 37 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 1 1 78 1 1 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 3
1 9 1 1 14 1 1 1 1 1 1 78 473 1 9 1 95 1 57 9 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 1 1 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 3
1 20 116 1 107 9 1 1 1 102 1 1 37 78 1 14 1 39 1 57 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 34 1 25 376 1	2 1 1 1 1 1 1	1 1 1 1 1 1 3
1 1 339 68 25 9 1 1 1 9 1 1 37 1 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 307 1 1 37 1 1 1 39 34 201 1 186 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
